cityid,City Name,stateabbrev,overall_RANK,city_pop2019,city_pop2019_RANK,merchants_all,merchants_all_RANK,new_case_rate,new_case_rate_RANK,bg_posts,bg_posts_RANK,Average Cost of Living ,Average Cost of Living _RANK,Architecture and engineering occupations,Architecture and engineering occupations_RANK,"Arts, design, entertainment, sports, and media occupations","Arts, design, entertainment, sports, and media occupations_RANK",Building and grounds cleaning and maintenance occupations,Building and grounds cleaning and maintenance occupations_RANK,Business and financial operations occupations,Business and financial operations occupations_RANK,Community and social service occupations,Community and social service occupations_RANK,Computer and mathematical occupations,Computer and mathematical occupations_RANK,Construction and extraction occupations,Construction and extraction occupations_RANK,Educational instruction and library occupations,Educational instruction and library occupations_RANK,Food preparation and serving related occupations,Food preparation and serving related occupations_RANK,Healthcare practitioners and technical occupations,Healthcare practitioners and technical occupations_RANK,Healthcare support occupations,Healthcare support occupations_RANK,"Installation, maintenance, and repair occupations","Installation, maintenance, and repair occupations_RANK",Legal occupations,Legal occupations_RANK,"Life, physical, and social science occupations","Life, physical, and social science occupations_RANK",Management occupations,Management occupations_RANK,Office and administrative support occupations,Office and administrative support occupations_RANK,Personal care and service occupations,Personal care and service occupations_RANK,Production occupations,Production occupations_RANK,Protective service occupations,Protective service occupations_RANK,Sales and related occupations,Sales and related occupations_RANK,Transportation and material moving occupations,Transportation and material moving occupations_RANK,Park Score,Park Score_RANK,Health score,Health score_RANK,overall_SCORE,lat,lon
24,Portland,OR,9.0,812855,37.0,-39.70%,16.0,7.21,3.0,0.136,12.5,2312.81,20.0,40.68,31.0,32.35,9.0,17.05,14.0,36.90,23.0,27.10,8.0,44.72,21.0,20.15,50.0,34.97,6.0,16.87,12.0,47.34,7.0,18.35,2.0,25.66,16.0,46.33,32.0,35.86,23.0,55.70,28.0,21.53,17.0,17.14,16.0,21.04,18.0,15.12,52.0,12.51,51.0,21.24,10.0,4.247058823529412,39.0,4.6,3.0,130.5,45.52,-122.68
25,Boston,MA,2.0,803907,38.0,-47.70%,9.0,23.2,42.0,0.336,1.0,3662.85,4.0,47.08,11.0,34.76,8.0,20.49,3.0,43.52,6.0,25.14,22.0,49.75,6.0,32.72,7.0,16.75,35.0,18.32,6.0,49.07,4.0,17.33,8.0,28.41,5.0,68.66,5.0,42.43,10.0,68.19,8.0,24.75,4.0,19.79,5.0,21.71,9.0,31.17,7.0,33.17,5.0,22.54,2.0,4.610526315789474,3.0,4.233333333333333,10.5,107.5,42.36,-71.06
26,Oklahoma City,OK,27.0,797434,39.0,-47.00%,10.0,15.7,26.0,0.0543,36.5,1549.87,43.0,41.93,26.0,26.50,42.0,13.39,49.0,31.78,48.0,22.37,44.0,22.18,49.0,23.04,29.0,10.62,52.0,13.14,44.0,36.21,37.0,15.17,36.5,22.60,45.0,59.89,11.0,41.18,12.0,52.06,40.0,18.26,50.0,14.30,46.0,18.83,38.0,24.31,30.0,9.21,1.0,18.05,38.5,4.557142857142857,7.0,3.9099999999999993,28.0,189.5,35.47,-97.52
27,Louisville,KY,38.5,766757,40.0,-42.20%,13.0,21.7,33.0,0.058,32.0,1598.52,41.0,36.88,44.0,24.95,49.0,14.75,35.0,33.14,41.0,21.89,47.0,37.18,44.0,24.45,26.0,25.60,25.0,13.19,42.0,34.69,41.0,15.55,29.0,23.59,39.0,24.02,46.0,34.93,25.0,49.72,45.0,18.58,47.0,15.80,33.0,19.77,30.0,18.86,49.0,24.25,38.0,21.10,12.0,4.429411764705883,22.0,3.463636363636364,43.0,224.0,38.25,-85.76
28,Denver,CO,49.0,727211,41.0,-27.90%,43.0,14.5,22.0,0.0543,36.5,2375.65,18.0,45.74,16.0,31.43,12.0,15.92,20.0,40.53,9.0,26.20,16.0,48.12,10.0,25.90,19.0,30.96,11.0,15.47,19.0,41.63,18.0,17.94,5.0,26.43,13.0,61.37,9.0,38.97,15.0,69.85,6.0,22.19,10.0,17.30,14.0,20.91,19.0,29.32,12.0,32.18,6.0,14.16,48.0,4.026666666666666,51.0,3.2846153846153845,47.0,258.5,39.74,-104.99
29,Washington,DC,19.0,705749,43.0,-44.70%,12.0,15.3,24.0,0.168,10.0,3485.39,6.0,48.62,8.0,41.62,1.0,17.30,12.0,44.72,5.0,29.81,4.0,51.62,5.0,25.59,20.0,36.09,5.0,16.89,10.5,45.98,10.0,17.38,7.0,27.85,7.0,94.92,1.0,47.39,3.0,74.49,5.0,24.18,5.0,11.04,51.0,21.38,11.0,27.97,14.0,30.90,8.0,21.80,7.0,4.324999999999998,34.0,3.5058823529411764,41.0,170.0,38.91,-77.04
30,Nashville,TN,6.0,694144,45.0,-49.10%,8.0,15.4,25.0,0.173,8.0,2458.54,14.0,35.95,46.0,31.44,11.0,14.79,34.0,32.25,47.0,22.45,43.0,38.06,40.0,21.66,37.0,27.22,21.0,13.38,40.0,36.49,36.0,15.49,31.0,22.89,43.0,50.21,24.0,30.73,43.0,53.65,35.0,19.92,33.0,15.57,36.5,19.24,35.0,19.37,47.0,25.06,35.0,17.85,42.0,4.494117647058824,12.0,4.2,12.5,124.5,36.16,-86.78
31,Milwaukee,WI,31.0,945726,32.0,-28.80%,39.0,10.3,11.0,0.094,20.0,1804.7,32.0,37.20,43.0,26.08,44.0,15.76,22.0,35.20,28.0,23.14,37.0,40.02,34.0,29.67,12.0,15.29,38.0,13.57,39.0,16.26,50.0,14.03,50.0,25.04,21.0,53.59,15.0,19.61,50.0,61.22,19.0,20.98,18.0,16.90,19.0,19.91,25.5,27.11,18.0,29.77,12.0,19.22,24.0,4.2875000000000005,37.0,3.984615384615384,23.0,194.0,43.04,-87.91
32,Albuquerque,NM,44.5,679121,46.0,-34.00%,29.0,14.1,20.0,0.0727,25.0,1262.57,49.0,48.99,6.0,29.34,23.0,13.88,44.0,32.76,43.5,23.67,32.0,22.69,48.0,21.11,43.0,26.99,23.0,11.94,53.0,41.97,16.0,14.69,42.0,22.06,50.0,45.04,34.0,35.44,24.0,52.28,38.0,18.29,49.0,15.42,41.0,19.70,31.0,20.77,43.0,22.29,47.0,18.29,34.0,4.318181818181818,35.0,3.82,32.0,236.0,35.09,-106.61
33,Tucson,AZ,41.0,1047279,27.0,-27.70%,45.0,19.4,31.5,0.0719,26.0,1352.02,48.0,42.41,24.0,25.17,47.0,14.34,39.0,34.09,34.0,20.50,49.0,40.13,33.0,20.93,45.5,26.72,24.0,16.31,16.0,41.31,20.0,15.16,38.0,21.35,52.0,47.25,29.0,30.74,42.0,48.18,46.0,18.25,51.0,16.04,29.0,19.78,29.0,23.28,33.0,12.24,52.0,18.11,35.0,4.2210526315789485,40.5,4.333333333333333,8.0,226.0,32.22,-110.93
34,Fresno,CA,38.5,999101,28.0,-28.70%,40.0,18.7,30.0,0.226,4.0,1599.92,39.0,43.67,21.0,27.24,37.0,16.30,18.0,32.98,42.0,26.10,17.0,20.68,51.0,17.08,53.0,33.76,8.0,17.05,9.0,26.44,43.0,14.16,49.0,25.26,19.0,45.17,33.0,39.99,13.0,52.17,39.0,20.36,22.5,17.49,12.0,18.18,47.0,16.45,51.0,23.31,42.0,19.12,25.0,3.985714285714285,52.0,3.8375,31.0,224.0,36.75,-119.77
35,Sacramento,CA,14.0,1552058,17.0,-33.90%,30.0,14.5,22.0,0.12,16.0,2224.62,21.0,48.44,9.0,20.73,53.0,17.71,10.0,37.19,21.0,22.72,42.0,46.65,13.0,28.34,14.0,15.50,37.0,16.24,17.0,52.47,3.0,16.25,20.0,26.50,12.0,57.72,12.0,38.27,17.0,25.48,50.0,21.99,14.0,16.65,22.0,21.26,14.0,33.85,4.0,25.81,29.5,19.59,21.5,4.455555555555557,16.0,3.892307692307692,30.0,152.0,38.58,-121.49
36,Atlanta,GA,24.0,1063937,26.0,-32.20%,33.0,22.0,37.5,0.0643,29.0,2376.82,17.0,41.44,30.0,30.59,18.0,14.51,38.0,37.89,18.0,25.02,23.0,44.07,23.0,22.33,33.5,29.87,12.0,13.61,38.0,16.31,49.0,16.26,19.0,24.55,27.0,50.76,22.0,34.60,27.5,61.38,18.0,20.05,26.0,9.92,1.0,18.14,48.0,20.94,42.0,26.04,26.0,20.52,18.0,4.41875,24.0,4.178571428571429,14.0,180.5,33.75,-84.39
37,Kansas City,MO,46.0,703011,44.0,-25.80%,50.0,5.18,2.0,0.0283,40.0,1528.84,44.0,37.76,41.0,27.69,35.0,16.56,16.0,20.76,51.0,21.97,46.0,39.52,37.0,26.76,17.0,11.33,50.0,15.16,23.0,38.73,34.0,15.08,39.0,24.08,30.0,43.75,37.0,33.92,30.0,56.97,25.0,20.14,25.0,16.68,21.0,20.90,20.0,24.81,23.5,27.63,19.0,18.73,31.0,4.378947368421051,27.0,3.744444444444445,34.0,241.0,39.1,-94.58
38,Miami,FL,18.0,2716940,7.0,-32.50%,32.0,46.1,50.0,-0.0339,49.0,2933.12,11.0,37.66,42.0,28.79,27.0,13.93,43.0,34.89,30.0,24.15,30.0,40.34,32.0,21.27,41.0,28.91,14.0,14.98,25.0,38.84,32.0,16.37,17.0,22.52,46.0,74.22,4.0,34.49,29.0,56.13,27.0,19.79,34.0,15.94,32.0,17.88,50.0,23.65,32.0,25.15,34.0,20.88,13.0,4.5125,9.0,4.411111111111111,5.0,163.0,25.76,-80.19
39,Raleigh,NC,30.0,1111761,24.0,-29.50%,34.0,23.7,43.0,-0.116,52.0,1813.48,31.0,23.70,50.0,30.69,16.0,14.11,41.0,37.06,22.0,16.37,51.0,45.59,17.0,21.84,36.0,11.57,47.0,15.31,20.0,39.91,28.0,15.21,34.0,24.48,28.0,25.15,45.0,34.60,27.5,27.66,49.0,19.26,37.0,17.24,15.0,17.30,52.0,22.11,37.0,29.17,15.0,17.88,41.0,4.594736842105263,4.0,4.48,4.0,192.0,35.78,-78.64
40,Omaha,NE,50.0,571327,49.0,-21.10%,53.0,64.5,52.0,0.124,15.0,1443.76,46.0,24.05,49.0,25.07,48.0,15.33,26.0,33.24,39.0,23.12,38.0,39.63,36.0,24.23,27.0,28.89,15.0,14.53,28.0,39.69,29.0,16.02,22.0,23.91,34.0,44.80,35.0,33.63,33.0,51.90,41.0,19.53,35.0,15.48,38.0,18.86,37.0,25.04,21.0,25.30,32.0,18.86,28.0,4.3100000000000005,36.0,4.085714285714285,18.0,269.0,41.25,-96.0
41,Oakland,CA,4.0,1671329,15.0,-36.50%,22.0,7.99,5.0,0.17,9.0,3902.97,3.0,51.00,3.5,38.83,4.5,20.74,1.5,47.02,2.5,31.32,2.5,59.99,2.5,36.34,1.5,37.80,2.5,19.95,3.5,53.20,1.5,17.99,3.5,31.20,1.5,51.69,18.5,48.46,1.5,77.02,2.5,26.36,1.5,19.85,3.5,23.68,2.5,35.32,2.5,12.88,49.5,13.70,50.5,4.568421052631578,6.0,3.254545454545455,50.0,110.0,37.8,-122.27
42,Minneapolis,MN,34.0,1265843,21.0,-26.40%,48.0,11.8,14.0,0.0566,34.0,2115.02,22.0,41.97,25.0,29.78,21.5,17.88,9.0,37.97,16.5,25.23,21.0,45.12,19.0,31.47,9.0,14.92,39.0,16.89,10.5,46.27,9.0,13.66,52.0,27.16,9.0,49.46,25.0,38.70,16.0,62.75,13.0,22.54,9.0,16.93,17.5,21.18,15.0,32.97,5.0,30.57,9.0,20.74,15.0,4.4350000000000005,19.0,3.1,53.0,211.0,44.98,-93.27
43,Tampa,FL,29.0,1471968,18.0,-38.30%,19.0,24.4,44.0,0.0792,24.0,2069.04,26.0,36.20,45.0,26.78,40.0,14.60,36.0,33.44,37.0,22.31,45.0,41.05,30.0,19.74,51.0,27.09,22.0,14.49,29.0,38.84,32.0,15.29,32.0,21.76,51.0,42.82,40.0,32.62,38.0,55.18,31.0,18.91,40.0,16.00,30.0,17.99,49.0,24.63,27.0,25.45,31.0,18.10,36.5,4.3315789473684205,33.0,3.933333333333333,27.0,191.0,27.95,-82.46
44,New Orleans,LA,35.0,390144,53.0,-46.20%,11.0,12.1,15.5,-0.11,51.0,2073.98,25.0,44.73,19.0,27.96,33.0,12.45,52.0,32.63,45.0,23.15,36.0,21.05,50.0,22.30,35.0,11.12,51.0,13.16,43.0,35.26,40.0,13.87,51.0,23.66,38.0,46.39,31.0,33.50,34.0,52.64,37.0,18.36,48.0,14.55,44.0,23.47,4.0,19.02,48.0,22.89,44.0,20.66,16.0,4.1,49.0,4.344444444444445,7.0,211.5,29.95,-90.07
45,Wichita,KS,47.0,516042,50.0,-29.40%,35.0,16.7,28.0,0.174,7.0,1221.92,50.0,41.46,29.0,25.92,45.0,14.91,33.0,33.46,36.0,15.77,53.0,19.78,53.0,21.01,44.0,11.47,49.0,13.28,41.0,35.63,38.0,14.32,47.0,24.40,29.0,33.65,42.0,30.27,45.5,50.16,44.0,18.70,46.0,16.93,17.5,23.25,5.0,21.88,40.0,10.05,53.0,18.93,27.0,4.4,25.5,3.3,46.0,241.5,37.69,-97.34
46,Cleveland,OH,32.0,1235072,22.0,-35.80%,26.0,12.9,18.0,-0.165,53.0,2008.69,28.0,38.68,37.0,26.60,41.0,15.75,23.0,36.68,24.0,23.49,33.0,38.63,39.0,26.86,16.0,13.53,46.0,13.67,36.0,17.11,46.0,14.66,43.5,23.99,32.0,21.44,47.0,32.32,40.0,57.53,23.0,20.52,19.0,16.23,28.0,19.91,25.5,24.40,29.0,27.68,18.0,19.59,21.5,4.194117647058824,44.5,4.3,9.0,200.5,41.5,-81.69
47,Bakersfield,CA,36.0,900202,34.0,-34.20%,28.0,22.5,41.0,0.234,3.0,,52.5,48.68,7.0,23.74,52.0,16.29,19.0,35.07,29.0,28.21,6.0,37.81,42.0,26.13,18.0,37.20,4.0,15.79,18.0,15.94,51.0,14.97,40.0,25.55,17.0,49.33,26.0,43.53,6.0,24.68,51.0,19.96,31.0,15.57,36.5,22.00,8.0,40.27,1.0,22.37,46.0,19.50,23.0,4.141666666666667,47.0,4.2,12.5,218.0,35.37,-119.02
48,Honolulu,HI,16.0,974563,29.0,-28.20%,42.0,2.89,1.0,0.197,6.0,2966.52,10.0,38.61,39.0,30.64,17.0,18.47,7.0,34.64,31.0,27.01,9.0,29.43,47.0,35.34,3.0,14.54,41.0,22.90,1.0,17.70,45.0,17.65,6.0,27.91,6.0,42.65,41.0,36.42,22.0,54.78,32.0,21.94,15.0,18.90,6.0,21.06,16.5,27.50,16.0,23.72,41.0,15.06,46.0,4.089999999999999,50.0,4.061538461538461,20.0,158.0,21.31,-157.86
49,Boise,ID,42.5,481587,51.0,-27.60%,46.0,89.9,53.0,0.0507,39.0,1771.29,35.0,41.81,27.0,27.10,38.0,14.54,37.0,20.45,52.0,23.03,39.0,37.43,43.0,20.65,48.0,10.55,53.0,12.27,51.0,40.01,27.0,15.17,36.5,22.14,49.0,42.87,39.0,21.49,48.0,45.34,48.0,18.83,43.0,17.51,11.0,18.26,46.0,23.08,34.0,24.18,39.0,18.81,30.0,4.699999999999998,1.0,4.408333333333333,6.0,231.0,43.62,-116.2
50,Salt Lake City,UT,53.0,1160437,23.0,-24.70%,52.0,22.0,37.5,-0.0527,50.0,1801.36,33.0,23.20,51.0,28.12,32.0,14.95,32.0,32.76,43.5,25.93,18.0,40.81,31.0,24.58,25.0,11.53,48.0,12.78,46.0,16.44,48.0,16.59,15.0,23.75,37.0,51.00,20.0,30.63,44.0,50.33,43.0,19.36,36.0,15.63,35.0,19.27,34.0,24.58,28.0,26.91,24.0,20.75,14.0,4.205555555555557,42.0,3.175,51.0,288.5,40.76,-111.89
51,Virginia Beach,VA,33.0,449974,52.0,-35.90%,24.5,25.2,45.0,0.119,17.0,,52.5,38.70,36.0,28.89,26.0,13.04,50.0,35.79,27.0,24.65,26.0,41.66,28.0,22.50,32.0,31.70,10.0,13.66,37.0,38.86,30.0,16.28,18.0,24.02,31.0,17.68,51.0,34.73,26.0,56.80,26.0,18.81,44.0,15.95,31.0,20.45,22.0,22.95,35.0,9.12,2.0,18.05,38.5,4.463157894736842,13.0,5.0,1.0,205.0,36.85,-75.98
52,Colorado Springs,CO,44.5,720403,42.0,-29.10%,37.5,22.1,39.5,0.0541,38.0,1652.07,36.0,45.76,15.0,27.37,36.0,15.08,31.0,22.08,50.0,24.75,25.0,46.67,12.0,22.66,31.0,25.04,27.0,14.69,26.0,38.84,32.0,16.82,12.0,23.95,33.0,44.71,36.0,33.70,32.0,57.46,24.0,19.09,38.0,16.35,26.0,19.90,27.0,25.45,20.0,25.90,28.0,18.56,32.0,4.372222222222224,28.0,4.163636363636363,15.0,236.0,38.83,-104.82
53,Tulsa,OK,48.0,651552,47.0,-39.50%,18.0,29.2,47.0,0.217,5.0,1467.02,45.0,22.53,52.0,24.91,50.0,13.53,47.0,33.32,38.0,21.64,48.0,35.00,46.0,22.33,33.5,23.05,31.0,12.35,50.0,15.42,52.0,14.73,41.0,23.19,41.0,48.94,27.0,45.19,4.0,54.24,34.0,18.86,41.0,14.13,48.0,19.80,28.0,20.05,45.0,24.71,36.0,18.41,33.0,4.194117647058824,44.5,3.5090909090909084,40.0,246.5,36.15,-95.99
